"0","set.seed(9192)"
"0","n_nr_animal <- 10"
"0","n_mean_cwt <- 354"
"0","n_sd_cwt <- 28.1"
"0","n_sd_age <- 44.2"
"0","tbl_dage_data <- tibble::tibble("
"0","  AnimalID = c(1:n_nr_animal),"
"0","  CG = sample(vec_levels_cg, n_nr_animal, replace = TRUE),"
"0","  GENDER = sample(vec_levels_sex, n_nr_animal, replace = TRUE),"
"0","  CFAT = sample(vec_levels_cfat, n_nr_animal, replace = TRUE),"
"0","  CWT = rnorm(n_nr_animal, mean = n_mean_cwt, sd = n_sd_cwt)"
"0",")"
"0","knitr::kable(tbl_dage_data)"
