"0","# constants"
"0","n_dress_perc <- 0.55                   # dressing percentage = slaughter weight/live weight"
"0","vec_levels_cg <- c(""1"", ""2"")           # levels of contemporary groups CG"
"0","vec_levels_sex <- c(""1"", ""2"", ""3"")     # sex categories bull, steer, heifer"
"0","# produce vector for table below"
"0","#paste0(""'"", paste0(as.character(1:5), collapse = ""', '""), ""'"", collapse = """")"
"0","vec_levels_cfat <- c('1', '2', '3', '4', '5')"
"0","mat_levels_cfat_sex <- outer(sapply(vec_levels_sex, "
"0","                                    function(x) paste0(x, ""|"", collapse = """"), "
"0","                                    USE.NAMES = FALSE), "
"0","                             vec_levels_cfat, "
"0","                             FUN = ""paste0"")"
"0","# produce cfat levels"
"0","# paste0(""'"", paste0(as.vector(t(mat_levels_cfat_sex)), collapse = ""', '""), ""'"", collapse = """")"
"0","tbl_effects <- tibble::tibble(Effect = c(""CG"", """", "
"0","                                         ""GENDER|CWT"", """", """", "
"0","                                         ""GENDER|CFAT"", """", """", """", """","
"0","                                         """", """", """", """", """","
"0","                                         """", """", """", """", """"),"
"0","                              Level  = c(""1"", ""2"", "
"0","                                         ""1"", ""2"", ""3"", "
"0","                                         '1|1', '1|2', '1|3', '1|4', '1|5', "
"0","                                         '2|1', '2|2', '2|3', '2|4', '2|5', "
"0","                                         '3|1', '3|2', '3|3', '3|4', '3|5'),"
"0","                              Effectsize = c(-5, 17,                         # effects of CG levels"
"0","                                             1.31, 1.07, 0.93,               # average daily gain in live weight"
"0","                                             -0.7, -0.6, 0, 0.7, 1.1,        # fat class * sex effects"
"0","                                             -0.2, -0.2, 0, 0.3, 1.8,"
"0","                                             -0.7, -0.5, 0, 0.8, 0.9))"
"0","knitr::kable(tbl_effects)"
