"0","n_nr_animal_added <- 2"
"0","s_cg_level_added <- ""1"""
"0","s_gender_level_added <- ""3"""
"0","s_cfat_level_added <- ""3"""
"0","n_cwt_added <- n_mean_cwt"
"0","vec_age_added <- vec_effect_size_cg[as.integer(s_cg_level_added)] + "
"0","  vec_effect_size_cwt[as.integer(s_gender_level_added)] * n_cwt_added +"
"0","  tbl_effects$Effectsize[13] + "
"0","  rnorm(n_nr_animal_added, mean = 0, sd = n_sd_age)"
"0","tbl_dage_data <- dplyr::bind_rows(tbl_dage_data, "
"0","  tibble::tibble(AnimalID = n_nr_animal + c(1:n_nr_animal_added),"
"0","                 CG       = rep(s_cg_level_added, n_nr_animal_added),"
"0","                 GENDER   = rep(s_gender_level_added, n_nr_animal_added),"
"0","                 CFAT     = rep(s_cfat_level_added, n_nr_animal_added),"
"0","                 CWT      = rep(n_mean_cwt, n_nr_animal_added),"
"0","                 AGE      = vec_age_added))"
